영화 제목,평점,이미지 주소,감독,출연자,개봉일자
유공자,8.5,https://movie-phinf.pstatic.net/20210224_129/1614143384817FSlm4_JPEG/movie_image.jpg?type=m99_141_2,박상훈,"['박해택', '동방우', '김새벽', '한대수', '장리우', '한사명', '오승희']",2021.03.01 개봉
마태복음,7.71,https://movie-phinf.pstatic.net/20111222_8/1324530628278p3TjK_JPEG/movie_image.jpg?type=m99_141_2,피에르 파올로 파졸리니,"['엔리케 이라조퀴', '마르게리타 카루소', '수잔나 파솔리니']",2001.03.24 개봉
벌새,8.76,https://movie-phinf.pstatic.net/20190805_121/1564969695835Iq9Qc_JPEG/movie_image.jpg?type=m99_141_2,김보라,"['박지후', '김새벽']",2019.08.29 개봉
밤빛,8.56,https://movie-phinf.pstatic.net/20210204_171/1612401648317NgFUf_JPEG/movie_image.jpg?type=m99_141_2,김무영,"['송재룡', '지대한']",2021.03.04 개봉
추룡 2 : 패왕,0,https://movie-phinf.pstatic.net/20210118_106/16109380921455Ax9y_JPEG/movie_image.jpg?type=m99_141_2,왕정,"['양가휘', '고천락', '임달화', '임가동']",2021.04.01 개봉
국가부도의 날,8.13,https://movie-phinf.pstatic.net/20181105_232/1541392865465aVb5V_JPEG/movie_image.jpg?type=m99_141_2,최국희,"['김혜수', '유아인', '허준호', '조우진', '뱅상 카셀']",2018.11.28 개봉
미션 파서블,7.33,https://movie-phinf.pstatic.net/20210217_241/1613552832867Ef7Rb_JPEG/movie_image.jpg?type=m99_141_2,김형주,"['김영광', '이선빈']",2021.02.17 개봉
라스트 레터,7.99,https://movie-phinf.pstatic.net/20210326_20/1616727664075P5xyx_JPEG/movie_image.jpg?type=m99_141_2,이와이 슌지,"['마츠 다카코', '히로세 스즈', '안노 히데아키', '카미키 류노스케']",2021.02.24 개봉
신 고질라,4.97,https://movie-phinf.pstatic.net/20170303_253/14885224385190u8vi_JPEG/movie_image.jpg?type=m99_141_2,안노 히데아키,"['하세가와 히로키', '다케노우치 유타카', '이시하라 사토미']",2017.03.08 개봉
신은 죽지 않았다 3: 어둠 속의 빛,8.31,https://movie-phinf.pstatic.net/20180612_194/1528767277354DKz2r_JPEG/movie_image.jpg?type=m99_141_2,마이클 메이슨,"['데이빗 A.R. 화이트', '존 코베트', '쉐인 하퍼', '테드 맥긴리', '테이텀 오닐']",2018.07.19 개봉
애비규환,6.92,https://movie-phinf.pstatic.net/20201026_228/1603688295184ISYNW_JPEG/movie_image.jpg?type=m99_141_2,최하나,"['크리스탈', '장혜진', '최덕문', '이해영']",2020.11.12 개봉
예수는 역사다,7.79,https://movie-phinf.pstatic.net/20170529_267/1496019021214jtmxd_JPEG/movie_image.jpg?type=m99_141_2,존 건,"['마이크 보겔', '에리카 크리스틴슨', '페이 더너웨이', '로버트 포스터']",2017.07.13 개봉
천로역정: 천국을 찾아서,8.83,https://movie-phinf.pstatic.net/20190624_263/1561360740472v2Mfv_JPEG/movie_image.jpg?type=m99_141_2,로버트 페르난데스,"['존 라이스 데이비스', '벤 프라이스']",2019.06.13 개봉
UFO 스케치,9.17,https://movie-phinf.pstatic.net/20210225_292/1614228206718j9AkY_JPEG/movie_image.jpg?type=m99_141_2,김진욱,"['맹성렬', '임병선', '장호동', '지영해', '서종한', '김선규', '허준', '배일환']",2021.03.04 개봉
극장판 소드 아트 온라인 -오디널 스케일-,8.95,https://movie-phinf.pstatic.net/20170203_137/1486084416321ESQw3_JPEG/movie_image.jpg?type=m99_141_2,이토 토모히코,"['마츠오카 요시츠구', '토마츠 하루카', '이토 카나에']",2017.02.23 개봉
극장판 페이트/그랜드 오더 신성원탁영역 카멜롯 완더링; 아가트람,4.53,https://movie-phinf.pstatic.net/20210204_295/1612419766484OyfWj_JPEG/movie_image.jpg?type=m99_141_2,스에자와 케이,"['미야노 마모루', '시마자키 노부나가', '타카하시 리에', '사카모토 마아야', '카와스미 아야코', '미즈시마 타카히로']",2021.02.25 개봉
남매의 여름밤,8.94,https://movie-phinf.pstatic.net/20200721_100/1595307510654a6eNC_JPEG/movie_image.jpg?type=m99_141_2,윤단비,"['최정운', '양흥주', '박현영', '박승준']",2020.08.20 개봉
너의 췌장을 먹고 싶어,8.09,https://movie-phinf.pstatic.net/20170927_210/1506482182997qLEa4_JPEG/movie_image.jpg?type=m99_141_2,츠키카와 쇼,"['하마베 미나미', '키타무라 타쿠미']",2017.10.25 개봉
더 테이블,8.01,https://movie-phinf.pstatic.net/20170803_104/1501721449407bMw1k_JPEG/movie_image.jpg?type=m99_141_2,김종관,"['정유미', '한예리', '정은채', '임수정']",2017.08.24 개봉
미드나잇 버스,8.67,https://movie-phinf.pstatic.net/20210115_75/1610693917244VmoRX_JPEG/movie_image.jpg?type=m99_141_2,타케시타 마사오,"['하라다 타이조', '야마모토 미라이']",2021.02.04 개봉
아수라도,6.02,https://movie-phinf.pstatic.net/20210304_69/1614822106351dblaR_JPEG/movie_image.jpg?type=m99_141_2,윤여창,"['이설구', '장광', '이원종']",2021.03.18 개봉
최악의 하루,7.8,https://movie-phinf.pstatic.net/20160712_61/1468283187882s0unW_JPEG/movie_image.jpg?type=m99_141_2,김종관,"['한예리', '이와세 료', '권율']",2016.08.25 개봉
하나와 앨리스,8.12,https://movie-phinf.pstatic.net/20210205_285/1612505917116YXpTz_JPEG/movie_image.jpg?type=m99_141_2,이와이 슌지,"['아오이 유우', '스즈키 안', '카쿠 토모히로']",2014.07.10 개봉
겁쟁이 페달: 더 무비,9.01,https://movie-phinf.pstatic.net/20151202_53/1449022707963teyUK_JPEG/movie_image.jpg?type=m99_141_2,나가누마 노리히로,"['야마시타 다이키', '토리우미 코스케', '후쿠시마 준', '야스모토 히로키', '모리쿠보 쇼타로', '이토 켄타로']",2016.01.14 개봉
겁쟁이 페달: 리라이드,9.44,https://movie-phinf.pstatic.net/20151202_245/1449022835220GsF6T_JPEG/movie_image.jpg?type=m99_141_2,나베시마 오사무,"['야마시타 다이키', '토리우미 코스케', '후쿠시마 준', '야스모토 히로키', '모리쿠보 쇼타로', '이토 켄타로']",2016.01.14 개봉
겁쟁이 페달: 리로드,8.93,https://movie-phinf.pstatic.net/20151202_52/1449022767259zeSFr_JPEG/movie_image.jpg?type=m99_141_2,나베시마 오사무,"['야마시타 다이키', '토리우미 코스케', '후쿠시마 준', '야스모토 히로키', '모리쿠보 쇼타로', '이토 켄타로']",2016.01.14 개봉
겨울밤에,6.63,https://movie-phinf.pstatic.net/20201116_298/1605510504666cKAqL_JPEG/movie_image.jpg?type=m99_141_2,장우진,"['서영화', '양흥주']",2020.12.10 개봉
고질라,6.68,https://movie-phinf.pstatic.net/20140403_81/1396514035426fDfbb_JPEG/movie_image.jpg?type=m99_141_2,가렛 에드워즈,"['애런 존슨', '브라이언 크랜스톤', '엘리자베스 올슨']",2014.05.15 개봉
교실 안의 야크,9.42,https://movie-phinf.pstatic.net/20200910_92/1599711981305fdQMq_JPEG/movie_image.jpg?type=m99_141_2,파우 초이닝 도르지,"['셰랍 도르지', '펨 잠', '켈든 라모 구룽', '유겐 노르부 렌덥', '체링 도르지']",2020.09.30 개봉
그 여름 가장 조용한 바다,8.76,https://movie-phinf.pstatic.net/20170627_272/1498555306196it5pl_JPEG/movie_image.jpg?type=m99_141_2,기타노 다케시,"['카와하라 사부', '마키 쿠로우도', '오시마 히로코', '테라지마 스스무']",2004.08.13 개봉
그리고 방행자,9.53,https://movie-phinf.pstatic.net/20210218_245/1613616413839i0BYa_JPEG/movie_image.jpg?type=m99_141_2,손원경,"['방행자', '손원경', '김종혁', '성현철']",2021.03.11 개봉
극장판 쿠로코의 농구 라스트 게임,9.1,https://movie-phinf.pstatic.net/20170414_125/1492154333194H9k8h_JPEG/movie_image.jpg?type=m99_141_2,타다 슌스케,"['오노 켄쇼', '오노 유우키', '사이토 치와']",2017.04.27 개봉
기도하는 남자,7.89,https://movie-phinf.pstatic.net/20210324_115/1616551468723GErqJ_JPEG/movie_image.jpg?type=m99_141_2,강동헌,"['박혁권', '류현경', '남기애']",2021.03.24 개봉
동경 이야기,8.72,https://movie-phinf.pstatic.net/20140807_285/1407396855353S63rj_JPEG/movie_image.jpg?type=m99_141_2,오즈 야스지로,"['류 치슈', '히가시야마 치에코']",2014.08.16 개봉
러브 라이브! 더 스쿨 아이돌 무비,8.51,https://movie-phinf.pstatic.net/20150821_231/14401205145729128K_PNG/movie_image.jpg?type=m99_141_2,쿄고쿠 타카히코,"['닛타 에미', '난죠 요시노', '우치다 아야', '미모리 스즈코', '이이다 리호', '파일 ', '쿠스다 아이나', '쿠보 유리카', '토쿠이 소라']",2015.09.03 개봉
러브 액츄얼리,8.93,https://movie-phinf.pstatic.net/20191202_278/1575250003279Taafr_JPEG/movie_image.jpg?type=m99_141_2,리차드 커티스,"['휴 그랜트', '리암 니슨', '콜린 퍼스', '로라 리니', '엠마 톰슨', '앨런 릭먼', '키이라 나이틀리', '마틴 맥커친', '빌 나이']",2020.12.16 개봉
만춘,8.19,https://movie-phinf.pstatic.net/20111223_122/1324637849375kwUd5_JPEG/movie_image.jpg?type=m99_141_2,오즈 야스지로,"['아오키 호히', '하라 세츠코', '미시마 마사오']",2004.05.28 개봉
불안은 영혼을 잠식한다,8.35,https://movie-phinf.pstatic.net/20111222_222/13244942224531A2jF_JPEG/movie_image.jpg?type=m99_141_2,라이너 베르너 파스빈더,['브리지트 미라'],1997.11.22 개봉
브레이브 언더 파이어,8.32,https://movie-phinf.pstatic.net/20210309_295/1615268177620WO9Op_JPEG/movie_image.jpg?type=m99_141_2,알렉세이 누즈니,"['콘스탄틴 카벤스키', '이반 얀콥스키']",2021.03.17 개봉
사막의 라이온,8.53,https://movie-phinf.pstatic.net/20111222_144/1324498432034dBAmo_JPEG/movie_image.jpg?type=m99_141_2,무스타파 아카드,"['안소니 퀸', '올리버 리드']",1981.12.17 개봉
살인광 시대,8.68,https://movie-phinf.pstatic.net/20111221_277/1324462468053JfkSq_JPEG/movie_image.jpg?type=m99_141_2,찰리 채플린,['찰리 채플린'],2015.10.13 개봉
스잔나,8.78,https://movie-phinf.pstatic.net/20150420_196/1429513051082Qa6Vp_JPEG/movie_image.jpg?type=m99_141_2,하몽화,['리칭'],1981.07.17 개봉
시티 라이트,9.44,https://movie-phinf.pstatic.net/20150330_34/1427704499540uW3L4_JPEG/movie_image.jpg?type=m99_141_2,찰리 채플린,"['찰리 채플린', '버지니아 쉐릴', '플로렌스 리', '해리 마이어스', '알랜 가르시아', '행크 만']",2015.03.26 개봉
식물도감,8.51,https://movie-phinf.pstatic.net/20180601_210/1527819835110o58FK_JPEG/movie_image.jpg?type=m99_141_2,미키 코이치로,"['이와타 타카노리', '타카하타 미츠키']",2018.06.21 개봉
썩시드,8,https://movie-phinf.pstatic.net/20200117_116/1579248763145S6Hfb_JPEG/movie_image.jpg?type=m99_141_2,차야놉 분프라콥 ,"['지라유 라-옹마니', '파차라 치라치뱃', '나타샤 나울잠', '타왓 포른라타나프라세르트']",2020.01.09 개봉
안녕하세요,8.93,https://movie-phinf.pstatic.net/20111222_172/1324530884035Ih8ci_JPEG/movie_image.jpg?type=m99_141_2,오즈 야스지로,"['사다 케이지', '쿠가 요시코', '류 치슈']",2004.05.28 개봉
에덴: 로스트 인 뮤직,7.78,https://movie-phinf.pstatic.net/20151007_83/1444183701565IFuVD_JPEG/movie_image.jpg?type=m99_141_2,미아 한센-러브,"['펠릭스 드 지브리', '폴린 에티엔', '그레타 거윅', '브래디 코베', '골쉬프테 파라하니']",2015.10.29 개봉
에로스,6.74,https://movie-phinf.pstatic.net/20111222_184/1324546022107iHdDp_JPEG/movie_image.jpg?type=m99_141_2,왕가위,"['공리', '장첸']",2005.06.30 개봉
열혈남아,7.72,https://movie-phinf.pstatic.net/20111223_66/1324577816239RQoe4_JPEG/movie_image.jpg?type=m99_141_2,이정범,"['설경구', '조한선', '나문희']",2006.11.09 개봉
오차즈케의 맛,7.7,https://movie-phinf.pstatic.net/20201127_146/1606441017408rhJxS_JPEG/movie_image.jpg?type=m99_141_2,오즈 야스지로,"['사부리 신', '코구레 미치요']",2004.05.28 개봉
일대종사,8.01,https://movie-phinf.pstatic.net/20130722_36/13744580771958S8Jg_JPEG/movie_image.jpg?type=m99_141_2,왕가위,"['양조위', '장쯔이', '송혜교', '장첸']",2013.08.22 개봉
지구 최후의 밤,7.48,https://movie-phinf.pstatic.net/20190625_153/1561429790305jIoL8_JPEG/movie_image.jpg?type=m99_141_2,비간,"['탕웨이', '황각']",2019.07.25 개봉
질투,7.23,https://movie-phinf.pstatic.net/20150311_95/1426034858277jfRpr_JPEG/movie_image.jpg?type=m99_141_2,필립 가렐,"['루이스 가렐', '아나 무글라리스']",2015.04.09 개봉
초속5센티미터,8.36,https://movie-phinf.pstatic.net/20191115_264/15737816336734R30z_JPEG/movie_image.jpg?type=m99_141_2,신카이 마코토,"['미즈하시 켄지', '하나무라 사토미', '오노우에 아야카']",2017.11.02 개봉
콜드 워,8.26,https://movie-phinf.pstatic.net/20190116_187/15476220698637Uv7t_JPEG/movie_image.jpg?type=m99_141_2,파벨 포리코브스키,"['요안나 쿨릭', '토마즈 코트']",2019.02.07 개봉
행복한 라짜로,8.66,https://movie-phinf.pstatic.net/20190530_66/15592076283949St3E_JPEG/movie_image.jpg?type=m99_141_2,알리체 로르와커,"['아드리아노 타르디올로', '루카 치코바니']",2019.06.20 개봉
허트 로커,8.44,https://movie-phinf.pstatic.net/20210302_125/1614661968971XyIiF_JPEG/movie_image.jpg?type=m99_141_2,캐서린 비글로우,"['제레미 레너', '안소니 마키', '브라이언 게라그티', '크리스찬 카마고']",2021.03.11 개봉
3개의 얼굴들,8.67,https://movie-phinf.pstatic.net/20200827_116/15984940709696r6FP_JPEG/movie_image.jpg?type=m99_141_2,자파르 파나히,"['베나즈 자파리', '자파르 파나히']",2021.03.04 개봉
건축학개론,8.67,https://movie-phinf.pstatic.net/20120227_164/1330332687398PQ1U3_JPEG/movie_image.jpg?type=m99_141_2,이용주,"['엄태웅', '한가인', '이제훈', '수지']",2012.03.22 개봉
너의 새는 노래할 수 있어,8.14,https://movie-phinf.pstatic.net/20200323_292/1584931659805XcQge_JPEG/movie_image.jpg?type=m99_141_2,미야케 쇼 ,"['에모토 타스쿠', '이시바시 시즈카', '소메타니 쇼타']",2020.04.16 개봉
늑대소년,8.66,https://movie-phinf.pstatic.net/20121015_190/1350280084768nSVfX_JPEG/movie_image.jpg?type=m99_141_2,조성희,"['송중기', '박보영']",2012.12.06 개봉
맹크,7.17,https://movie-phinf.pstatic.net/20201104_244/1604453688064YHNPF_JPEG/movie_image.jpg?type=m99_141_2,데이빗 핀처,"['게리 올드만', '아만다 사이프리드', '릴리 콜린스', '알리스 하워드', '톰 펠프레이', '샘 트로튼', '퍼디난드 킹즐리', '튜펜스 미들턴', '톰 버크', '찰스 댄스', '조셉 크로스', '제이미 맥쉐인', '토비 레오나드 무어', '모니카 고스만', '레븐 램빈']",2020.12.04 개봉
미드나이트 스카이,6.92,https://movie-phinf.pstatic.net/20201029_48/1603933692802GfEyT_JPEG/movie_image.jpg?type=m99_141_2,조지 클루니,"['조지 클루니', '펠리시티 존스', '데이빗 오예로워', '카일 챈들러']",2020.12.09 개봉
미스 사이공: 25주년 특별 공연,9.23,https://movie-phinf.pstatic.net/20161103_256/1478160313724rHuDS_JPEG/movie_image.jpg?type=m99_141_2,브렛 설리반,"['알리스태어 브래머', '에바 노블자다', '홍광호', '존 존 브라이언스']",2016.11.24 개봉
소년시절의 너,9.39,https://movie-phinf.pstatic.net/20200710_218/15943587674860cQNT_JPEG/movie_image.jpg?type=m99_141_2,증국상,"['주동우', '이양천새']",2021.02.10 개봉
아가씨,7.14,https://movie-phinf.pstatic.net/20160523_204/14639851237601hEGQ_JPEG/movie_image.jpg?type=m99_141_2,박찬욱,"['김민희', '김태리', '하정우', '조진웅']",2016.06.01 개봉
테넷,8.17,https://movie-phinf.pstatic.net/20200728_86/15959209130236RePy_JPEG/movie_image.jpg?type=m99_141_2,크리스토퍼 놀란,"['존 데이비드 워싱턴', '로버트 패틴슨', '엘리자베스 데비키']",2020.08.26 개봉
파수꾼,9.19,https://movie-phinf.pstatic.net/20111223_299/1324632673906KHPrP_JPEG/movie_image.jpg?type=m99_141_2,윤성현,"['이제훈', '서준영', '박정민', '조성하']",2011.03.03 개봉
프라미싱 영 우먼,8.45,https://movie-phinf.pstatic.net/20210208_83/1612747165478tIX9H_JPEG/movie_image.jpg?type=m99_141_2,에머랄드 펜넬,['캐리 멀리건'],2021.02.24 개봉
